Merk,Soort,Percentage alcohol,Brouwerij
3 Schténg,hoge gisting,6%,Brasserie Grain d'Orge
400,blond,"5,6%",Brouwerij Montaigu
IV Saison,saison,"6,5%",Brasserie de Jandrain-Jandrenouille
V Cense,"hoge gisting, spéciale belge","7,5%",Brasserie de Jandrain-Jandrenouille
VI Wheat,"hoge gisting, tarwebier",6%,Brasserie de Jandrain-Jandrenouille
Aardmonnik,oud bruin,8%,De Struise Brouwers
Aarschotse Bruine,bruin,6%,Stadsbrouwerij Aarschot
Abbay d'Aulne Blonde des Pères 6,"abdijbier, blond",6%,Brasserie Val de Sambre
Abbay d'Aulne Brune des Pères 6,"abdijbier, bruin",6%,Brasserie Val de Sambre
Abbay d'Aulne Super Noël 9,"abdijbier, kerstbier",9%,Brasserie Val de Sambre
Abbay d'Aulne Triple Blonde,"abdijbier, tripel",8%,Brasserie Val de Sambre
Abbay d'Aulne Triple Brune,"abdijbier, tripel",8%,Brasserie Val de Sambre
Abbay d'Aulne Val de Sambre,"abdijbier, amber","6,4%",Brasserie Val de Sambre
Abbaye de Bonne-Espérance,abdijbier,"7,8%",Brouwerij Lefebvre
Abbaye de Forest,"abdijbier, tripel","6,5%",Brasserie de Silly
Abbaye de la Thure,abdijbier,10%,Brasserie Brootcoorens
Abbaye de Saint-Martin Blonde,abdijbier,7%,Brasserie de Brunehaut
Abbaye de Saint-Martin Brune,abdijbier,8%,Brasserie de Brunehaut
Abbaye de Saint-Martin Cuvée de Noël,"abdijbier, kerstbier","8,5%",Brasserie de Brunehaut
Abbaye de Saint-Martin Triple,"abdijbier, tripel",9%,Brasserie de Brunehaut
Abbaye de Oudkerken,abdijbier,"6,2%",Brouwerij Lefebvre
Abbaye des Rocs Blonde,"abdijbier, hoge gisting","7,5%",Brasserie de l'Abbaye des Rocs
Abbaye des Rocs Brune,abdijbier bruin,9%,Brasserie de l'Abbaye des Rocs
Abbaye des Rocs Grand Cru,abdijbier ale,"9,5%",Brasserie de l'Abbaye des Rocs
Abbaye des Rocs Spéciale Noël,"abdijbier, kerstbier",9%,Brasserie de l'Abbaye des Rocs
Abdis Blond,blond,"6,5%",Brouwerij Riva
Abdis Bruin,bruin,"6,5%",Brouwerij Riva
Abdis Tripel,tripel,"8,2%",Brouwerij Riva
Abdij van Roosenberg Dubbel,dubbel,7%,Brouwerij Van Steenberge
Abdij van Roosenberg Tripel,Tripel,9%,Brouwerij Van Steenberge
Achel 5 Blond,"trappist, blond",5%,Achelse Kluis
